시즌,방영일,제목,리뷰수,평점,줄거리
3,"Wed, Jun 22, 2022",S3.E37 ∙ The Decider,418,8.6,The Heelers and Lucky's family get together to watch the big game.
3,"Sat, Apr 8, 2023",S3.E38 ∙ Cubby,297,8.1,Bluey and Bingo build a very special cubby for their stuffed toy Kimjim.
3,"Sat, Apr 15, 2023",S3.E39 ∙ Exercise,295,8.0,Bingo pretends to be Boss Bluey's new employee in the middle of Dad's backyard workout.
3,"Sat, Apr 22, 2023",S3.E40 ∙ Relax,335,8.8,Bluey and Bingo would rather explore their holiday hotel room than relax on the beach.
3,"Sat, Apr 29, 2023",S3.E41 ∙ Stickbird,387,9.0,"On a trip to the beach, Mum teaches Bluey to throw, while Bingo and Dad get creative with a funny shaped stick."
3,"Sat, May 6, 2023",S3.E42 ∙ Show and Tell,270,8.0,Bluey wants to know why Dad's always bossing her around.
3,"Sat, May 13, 2023",S3.E43 ∙ Dragon,595,9.4,Bluey asks Dad to help her draw a dragon for her story.
3,"Sat, May 20, 2023",S3.E44 ∙ Wild Girls,312,7.0,"Coco wants to play Wild Girls with Indy, but Chloe wants her to play another game."
3,"Sat, May 27, 2023",S3.E45 ∙ TV Shop,346,8.7,"At the chemist, Bluey and Bingo have fun playing with the CCTV screens."
3,"Sat, Jun 3, 2023",S3.E46 ∙ Slide,324,8.6,Bingo and Lila are excited to play on their new waterslide.
3,"Sat, Jun 10, 2023",S3.E47 ∙ Cricket,1.5,9.7,"During a friendly game of neighbourhood cricket, the dads struggle to bowl Rusty out."
3,"Sat, Apr 6, 2024",S3.E48 ∙ Ghostbasket,270,8.1,"Dad is pretending to be a real estate agent selling the Grannies' house to Mum, but Janet and Rita do not want to move out."
3,"Sat, Apr 13, 2024",S3.E49 ∙ The Sign,3.3,9.8,"Bluey, Bingo, Mum, Dad and all their family and friends are getting ready for the 'wedding event of the year', in an exciting special bursting with adventure, romance and - emergency toilet stops."
3,"Sat, Apr 20, 2024",S3.E50 ∙ Surprise!,322,8.8,"Bluey and Bingo want Dad to play two different games, so Dad tries to play both at the same time."
4,Jun 2024,S4.E1 ∙ Episode #4.1,6),5.5,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E2 ∙ Episode #4.2,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E3 ∙ Episode #4.3,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E4 ∙ Episode #4.4,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E5 ∙ Episode #4.5,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E6 ∙ Episode #4.6,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E7 ∙ Episode #4.7,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E8 ∙ Episode #4.8,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E9 ∙ Episode #4.9,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E10 ∙ Episode #4.10,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E11 ∙ Episode #4.11,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E12 ∙ Episode #4.12,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E13 ∙ Episode #4.13,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E14 ∙ Episode #4.14,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E15 ∙ Episode #4.15,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E16 ∙ Episode #4.16,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E17 ∙ Episode #4.17,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E18 ∙ Episode #4.18,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E19 ∙ Episode #4.19,0,0,줄거리가 없습니다.
4,방영일이 없습니다.,S4.E20 ∙ Episode #4.20,0,0,줄거리가 없습니다.
Unknown,"Mon, Dec 16, 2019",Bonus Bits: Silent Night,91),8.1,This is the first Bluey short episode and takes place in Bluey and Bingo's bedroom as a prelude to Verandah Santa.
Unknown,"Fri, Dec 20, 2019",Bonus Bits: Crazy Christmas Lights,98),8.3,Bingo plays with the light settings on the Christmas tree.
Unknown,"Wed, Dec 9, 2020",Bonus Bits: Jingle Bells,99),7.9,"Bluey and Bingo sing a parody of ""Jingle Bells""."
Unknown,"Sun, Jan 10, 2021",Bonus Bits: The Lollipop Song!,99),7.9,Bluey and Bingo dance in the hallway to a very catchy song on Mum's radio until it is taken away. Chattermax continues the fun.
Unknown,"Thu, Mar 4, 2021",Bonus Bits: Tea Party with Bluey,92),7.9,Honey and Bluey host a tea party. Honey's mum and dad have lots to say for how tea should be served.
Unknown,"Thu, Mar 11, 2021",Bonus Bits: Humpty Dumpty,95),7.5,Bluey and Bingo's cousin Muffin sings nursery rhymes Humpty Dumpty and Twinkle Twinkle.
Unknown,"Tue, Mar 16, 2021",Bonus Bits: Flying Saucer,94),8.1,Bluey and Bingo sing the Flying Saucer nursery rhyme while riding in the car.
Unknown,"Tue, Mar 23, 2021",Bonus Bits: Tongue Twisters,81),8.3,Bluey and Bingo are trying some funny Tongue Twisters. Tongue Twister is a lost short of Bluey.
Unknown,"Wed, Mar 24, 2021",Bonus Bits: Pea Pod Sausages,100,7.8,"Bingo is sitting at the dining table, drawing and singing a couple of nursery rhymes: ""Five Fat Peas"" and ""Five Fat Sausages""."
Unknown,"Wed, Apr 7, 2021",Bonus Bits: A Bluey Cinderella Story,91),8.2,Bandit is telling Bluey and Bingo a Cinderella story in a funny quintessential Australian way.
Unknown,"Tue, Apr 20, 2021",Bonus Bits: 10 Green Bottles,101,7.7,Bingo sings a classic song
Unknown,"Wed, May 19, 2021",Bonus Bits: Old Macdonald,91),7.9,Chilli's take on Old Macdonald
Unknown,"Mon, May 31, 2021",Bonus Bits: Make Mum Laugh,95),8.5,Can Bluey and Bingo make mum laugh!?
Unknown,"Wed, Jun 9, 2021",Bonus Bits: Mower,93),8.4,Bandit gets real with his lawnmower.
Unknown,"Thu, Jun 17, 2021",Bonus Bits: Honk,104,8.7,"To Socks' delight, Stripe's nose honks every time she's the one that presses it. Muffin takes things a step further."
Unknown,"Thu, Jul 1, 2021",Bonus Bits: High Ball,101,7.6,Lucky's dad shows his son and his neighbor how to do a highball.
Unknown,"Thu, Sep 23, 2021",Bonus Bits: K9 News,99),8.3,Snickers pretends to be a news reporter at Calypso's School.
Unknown,"Thu, Mar 31, 2022",Bonus Bits: Archaeology,100,8.0,Doctor Bandit Heeler presents a fossilized bone from his archaeological research.
Unknown,"Mon, May 30, 2022",Bonus Bits: One Man Went to Mow,110,7.2,"Bingo goes to the washroom, singing a folk song whilst on the toilet."
Unknown,"Thu, May 11, 2023",Bonus Bits: Bingo's Dance Lesson with Emma Memma!,124,8.6,Come along with Bingo to her very own dance lesson with the wonderful Emma Watkins.
